person_id,county,FIPS,treatment,last_question_filled,total_duration_in_sec,alarm_likelihood,Q1,Q2,Q3
2662282,Rio Grande County,8105,1,Q3,145,likely alarmed,3,5,2
2666464,Routt County,8107,0,Q3,62,likely alarmed,3,4,6
2691814,Summit County,8117,1,Q3,64,likely alarmed,4,5,4
2693122,Chaffee County,8015,0,Q3,112,likely alarmed,3,3,2
2695021,Summit County,8117,0,Q3,63,likely alarmed,3,4,5
2699430,Denver County,8031,1,Q3,98,likely alarmed,5,5,5
2701530,Summit County,8117,1,Q3,197,likely alarmed,5,5,5
2701764,Summit County,8117,0,Q3,78,likely alarmed,3,4,2
2701969,Summit County,8117,0,Q3,125,likely alarmed,2,4,6
2703653,Denver County,8031,1,Q3,70,likely alarmed,6,4,1
2708126,Summit County,8117,0,Q1_INTRO,230,likely alarmed,null,null,null
2722983,Teller County,8119,0,Q3,120,likely alarmed,5,4,6
2733675,Weld County,8123,0,Q3,170,likely alarmed,4,5,6
2758736,Weld County,8123,0,Q3,157,likely alarmed,1,1,1
2763605,Weld County,8123,1,Q3,118,likely alarmed,1,5,2
2763952,Weld County,8123,0,Q1_INTRO,51,likely alarmed,null,null,null
2773599,Weld County,8123,1,Q3,85,likely alarmed,4,5,3
2780120,Larimer County,8069,0,Q3,59,likely alarmed,5,3,6
2781406,Weld County,8123,1,Q3,90,likely alarmed,6,6,1
2781682,Weld County,8123,1,Q3,130,likely alarmed,4,5,5
2785359,Weld County,8123,1,Q3,235,likely alarmed,1,2,1
2787545,Weld County,8123,1,Q3,78,likely alarmed,3,3,4
2790504,Weld County,8123,1,Q3,78,likely alarmed,1,1,1
2792149,Weld County,8123,1,Q3,76,likely alarmed,4,4,4
2792241,Boulder County,8013,1,Q3,115,likely alarmed,1,3,5
2808934,Weld County,8123,1,Q3,242,likely alarmed,1,3,1
2809468,Weld County,8123,1,Q3,100,likely alarmed,3,5,4
2819525,Weld County,8123,0,Q3,58,likely alarmed,2,5,4
2824168,Weld County,8123,0,Q3,149,likely alarmed,1,6,1
2826387,Larimer County,8069,0,Q1_INTRO,14,likely alarmed,null,null,null
2828177,Boulder County,8013,1,Q3,60,likely alarmed,1,2,1
2830832,Weld County,8123,0,Q1_INTRO,13,likely alarmed,null,null,null
2853068,Yuma County,8125,1,Q1_INTRO,14,likely alarmed,null,null,null
2863029,Gilpin County,8047,1,Q1_INTRO,7,likely alarmed,null,null,null
2904248,Broomfield County,8014,1,Q3,170,likely alarmed,5,5,5
2928170,Denver County,8031,0,Q3,86,likely alarmed,4,4,4
2962159,El Paso County,8041,1,Q3,188,likely alarmed,3,3,2
2986360,Weld County,8123,1,Q3,72,likely alarmed,3,5,4
3068740,Denver County,8031,1,Q1_INTRO,11,likely alarmed,null,null,null
3110184,Montrose County,8085,0,Q1_INTRO,14,likely alarmed,null,null,null
3164567,Denver County,8031,0,Q3,89,likely alarmed,5,5,5
3178467,Denver County,8031,0,Q3,86,likely alarmed,4,5,4
3254699,El Paso County,8041,1,Q3,262,likely alarmed,5,5,4
3276074,Jefferson County,8059,1,Q3,241,likely alarmed,1,1,1
3331369,El Paso County,8041,0,Q3,66,likely alarmed,5,1,2
3350876,Boulder County,8013,0,Q3,33,likely alarmed,5,5,5
3358729,Weld County,8123,0,Q3,78,likely alarmed,3,3,4
3363874,Adams County,8001,1,Q1_INTRO,11,likely alarmed,null,null,null
3366438,Boulder County,8013,1,Q3,63,likely alarmed,6,5,5
3368977,Denver County,8031,1,Q3,68,likely alarmed,6,5,4
3369504,Broomfield County,8014,0,Q3,56,likely alarmed,5,5,5
3369567,Douglas County,8035,1,Q1_INTRO,14,likely alarmed,null,null,null
3371848,El Paso County,8041,1,Q1_INTRO,5,likely alarmed,null,null,null
3372230,El Paso County,8041,1,Q3,296,likely alarmed,3,3,6
3375407,Fremont County,8043,1,Q1_INTRO,4,likely not alarmed,null,null,null
3378515,Lake County,8065,1,Q3,59,likely alarmed,4,5,4
3379792,La Plata County,8067,0,Q3,53,likely alarmed,5,5,5
3384205,Pueblo County,8101,0,Q1_INTRO,8,likely alarmed,null,null,null
3385229,El Paso County,8041,0,Q3,110,likely alarmed,2,5,1
3398992,Denver County,8031,0,Q3,63,likely alarmed,5,5,2
3399336,Alamosa County,8003,0,Q3,67,likely alarmed,6,2,6
3403882,El Paso County,8041,0,Q3,90,likely alarmed,5,5,3
3406917,Denver County,8031,1,Q3,90,likely alarmed,4,5,6
3412327,Montrose County,8085,1,Q3,115,likely not alarmed,5,5,5
3417391,Pueblo County,8101,1,Q1_INTRO,58,likely alarmed,null,null,null
3420484,Adams County,8001,1,Q3,99,likely alarmed,6,6,6
3426734,Otero County,8089,1,Q3,132,likely alarmed,6,5,6
3592488,Denver County,8031,1,Q3,99,likely alarmed,5,5,3
3598634,Denver County,8031,1,Q3,115,likely alarmed,3,5,3
3618658,Adams County,8001,0,Q3,160,likely alarmed,3,2,4
3745673,Morgan County,8087,1,Q3,82,likely alarmed,1,5,1
3772906,El Paso County,8041,1,Q1_INTRO,28,likely alarmed,null,null,null
3805141,Otero County,8089,0,Q3,33,likely alarmed,5,5,5
3809434,Pueblo County,8101,1,Q3,127,likely alarmed,5,5,5
3813964,Pueblo County,8101,0,Q1_INTRO,11,likely alarmed,null,null,null
3834875,Fremont County,8043,1,Q3,267,likely alarmed,1,1,1
3843412,La Plata County,8067,0,Q3,124,likely alarmed,1,1,6
3905884,Adams County,8001,1,Q3,56,likely alarmed,5,5,5
3961466,Denver County,8031,0,Q3,66,likely alarmed,4,4,2
4042642,Pueblo County,8101,0,Q1_INTRO,6,likely alarmed,null,null,null
4078574,La Plata County,8067,1,Q1_INTRO,18,likely not alarmed,null,null,null
4084972,Denver County,8031,1,Q3,113,likely alarmed,2,3,4
4114230,La Plata County,8067,0,Q3,95,likely alarmed,3,1,2
4160024,Garfield County,8045,1,Q3,65,likely alarmed,2,2,2
4163199,Denver County,8031,1,Q1_INTRO,5,likely alarmed,null,null,null
4228890,Weld County,8123,0,Q3,174,likely alarmed,3,5,3
4231911,Summit County,8117,0,Q1_INTRO,15,likely alarmed,null,null,null
4248796,Denver County,8031,0,Q3,140,likely alarmed,5,5,4
4261003,Adams County,8001,0,Q3,61,likely alarmed,6,6,6
4262050,San Miguel County,8113,1,Q3,50,likely alarmed,3,2,1
4273634,Adams County,8001,1,Q3,83,likely alarmed,6,3,6
4280448,Adams County,8001,0,Q3,139,likely alarmed,2,1,1
4286269,Baca County,8009,1,Q1_INTRO,15,likely alarmed,null,null,null
4289579,Boulder County,8013,0,Q3,82,likely alarmed,5,5,5
4299467,Denver County,8031,0,Q1_INTRO,39,likely alarmed,null,null,null
4300277,Denver County,8031,0,Q1_INTRO,13,likely alarmed,null,null,null
4300476,Adams County,8001,1,Q1_INTRO,34,likely alarmed,null,null,null
4302002,Denver County,8031,1,Q3,85,likely alarmed,2,2,4
4311265,El Paso County,8041,0,Q3,135,likely alarmed,4,3,2
4316170,El Paso County,8041,0,Q3,151,likely alarmed,3,5,4
4316594,El Paso County,8041,0,Q3,57,likely alarmed,4,5,4
4321060,Pitkin County,8097,0,Q3,49,likely alarmed,5,5,5
4323294,Denver County,8031,1,Q1_INTRO,8,likely alarmed,null,null,null
4329414,Adams County,8001,0,Q1_INTRO,8,likely alarmed,null,null,null
4331772,Larimer County,8069,0,Q1_INTRO,8,likely alarmed,null,null,null
4333278,Denver County,8031,1,Q3,70,likely alarmed,4,4,4
4339689,Delta County,8029,1,Q3,91,likely alarmed,4,4,5
4342967,Saguache County,8109,1,Q3,134,likely alarmed,3,5,4
4349145,Yuma County,8125,0,Q3,63,likely alarmed,1,1,1
4382126,El Paso County,8041,0,Q3,56,likely not alarmed,6,4,4
4387236,Denver County,8031,0,Q3,105,likely alarmed,5,5,2
4447880,Boulder County,8013,1,Q3,91,likely alarmed,5,5,5
4470352,El Paso County,8041,0,Q3,142,likely alarmed,3,3,4
4555489,El Paso County,8041,1,Q3,75,likely alarmed,4,5,4
4635720,Adams County,8001,0,Q1_INTRO,2,likely alarmed,null,null,null
4658489,Denver County,8031,0,Q3,229,likely alarmed,6,4,1
4678443,Boulder County,8013,0,Q3,50,likely alarmed,2,2,1
4681897,El Paso County,8041,1,Q3,104,likely alarmed,5,5,6
4697283,El Paso County,8041,1,Q3,97,likely alarmed,1,1,1
4699359,Montezuma County,8083,1,Q1_INTRO,27,likely alarmed,null,null,null
4744734,Crowley County,8025,1,Q1_INTRO,8,likely alarmed,null,null,null
4767217,Mesa County,8077,1,Q3,146,likely alarmed,4,4,5
4768372,Adams County,8001,1,Q1_INTRO,41,likely alarmed,null,null,null
4775412,Boulder County,8013,1,Q1_INTRO,5,likely alarmed,null,null,null
4841597,Douglas County,8035,1,Q3,73,likely alarmed,3,3,2
15160886,Chaffee County,8015,1,Q3,128,likely alarmed,4,5,5
15168034,Larimer County,8069,1,Q3,115,likely alarmed,3,3,2
15169331,Adams County,8001,1,Q3,71,likely alarmed,6,3,6
15175514,El Paso County,8041,1,Q1_INTRO,96,likely alarmed,null,null,null
15183489,La Plata County,8067,1,Q3,95,likely alarmed,2,4,4
15199358,Denver County,8031,1,Q3,68,likely alarmed,4,5,5
15203937,Denver County,8031,0,Q3,87,likely alarmed,1,5,4
15216370,Adams County,8001,0,Q1_INTRO,6,likely alarmed,null,null,null
15230857,Denver County,8031,0,Q1_INTRO,26,likely alarmed,null,null,null
15234487,Adams County,8001,0,Q1_INTRO,15,likely alarmed,null,null,null
15237814,Denver County,8031,1,Q3,140,likely alarmed,5,5,3
15240748,Boulder County,8013,1,Q3,102,likely alarmed,5,5,3
15251748,Denver County,8031,1,Q3,198,likely alarmed,4,4,6
15264230,El Paso County,8041,1,Q3,165,likely alarmed,5,5,2
15264323,El Paso County,8041,1,Q1_INTRO,4,likely alarmed,null,null,null
15272800,Denver County,8031,0,Q3,45,likely alarmed,6,4,6
15277134,Adams County,8001,0,Q3,127,likely alarmed,3,6,6
15286640,Denver County,8031,0,Q3,51,likely alarmed,3,4,6
15289267,Weld County,8123,0,Q3,46,likely alarmed,1,2,2
15291668,Boulder County,8013,1,Q3,142,likely alarmed,5,5,3
15293867,Mesa County,8077,0,Q3,96,likely not alarmed,1,6,1
15295594,Mesa County,8077,0,Q3,91,likely alarmed,6,1,2
15296134,Denver County,8031,0,Q3,83,likely not alarmed,4,5,4
15297697,Morgan County,8087,1,Q3,76,likely alarmed,1,1,1
15302323,Mesa County,8077,1,Q3,46,likely alarmed,1,2,1
15302348,Rio Grande County,8105,1,Q3,86,likely alarmed,4,5,4
15304586,Teller County,8119,0,Q3,139,likely alarmed,4,5,4
15305116,Weld County,8123,1,Q3,68,likely alarmed,4,5,4
15306500,Weld County,8123,0,Q3,66,likely alarmed,1,1,4
15307616,Weld County,8123,1,Q3,45,likely alarmed,5,5,5
15310546,El Paso County,8041,0,Q3,38,likely alarmed,5,5,5
15310989,Mesa County,8077,1,Q3,52,likely not alarmed,1,1,1
15316009,El Paso County,8041,0,Q3,102,likely alarmed,1,2,1
15316461,Weld County,8123,1,Q3,46,likely alarmed,4,5,5
15318941,Chaffee County,8015,0,Q1_INTRO,21,likely alarmed,null,null,null
15332011,Boulder County,8013,1,Q3,68,likely alarmed,6,5,6
15341379,Adams County,8001,1,Q1_INTRO,25,likely alarmed,null,null,null
15367497,Adams County,8001,0,Q3,178,likely alarmed,3,3,3
15399258,El Paso County,8041,0,Q1_INTRO,10,likely alarmed,null,null,null
15409646,Mesa County,8077,0,Q3,225,likely alarmed,5,5,3
15426716,El Paso County,8041,1,Q3,319,likely alarmed,1,1,1
15493226,El Paso County,8041,0,Q3,115,likely alarmed,5,5,3
15511496,Boulder County,8013,0,Q3,116,likely alarmed,5,5,3
15566762,Denver County,8031,1,Q1_INTRO,5,likely alarmed,null,null,null
15573491,Broomfield County,8014,0,Q3,164,likely alarmed,4,5,5
15575351,Denver County,8031,0,Q3,70,likely alarmed,4,3,2
15579371,Pueblo County,8101,1,Q3,63,likely alarmed,5,5,3
15579449,Larimer County,8069,0,Q3,69,likely alarmed,5,4,4
15583742,Denver County,8031,1,Q3,80,likely alarmed,3,2,3
15584688,Elbert County,8039,1,Q3,116,likely alarmed,1,5,1
15588063,Gilpin County,8047,0,Q3,107,likely alarmed,5,5,5
15590833,Broomfield County,8014,0,Q3,41,likely alarmed,5,5,2
15592043,Larimer County,8069,1,Q3,60,likely alarmed,1,3,2
15594349,Jefferson County,8059,1,Q3,241,likely alarmed,1,1,1
15601453,Grand County,8049,0,Q3,38,likely not alarmed,1,1,1
15601998,Phillips County,8095,0,Q1_INTRO,17,likely alarmed,null,null,null
15602756,Boulder County,8013,0,Q3,82,likely alarmed,6,4,2
15606897,Denver County,8031,1,Q3,50,likely alarmed,5,5,5
15609688,Larimer County,8069,0,Q3,49,likely alarmed,4,5,6
15614069,El Paso County,8041,0,Q3,83,likely alarmed,1,4,4
15614170,El Paso County,8041,0,Q3,195,likely alarmed,3,4,2
15614880,Mesa County,8077,1,Q3,75,likely alarmed,6,4,6
15615346,El Paso County,8041,1,Q3,68,likely alarmed,5,5,5
15617921,Summit County,8117,0,Q1_INTRO,6,likely alarmed,null,null,null
15618036,Adams County,8001,0,Q1_INTRO,11,likely alarmed,null,null,null
15621332,Otero County,8089,0,Q1_INTRO,21,likely not alarmed,null,null,null
15625492,Mesa County,8077,1,Q1_INTRO,8,likely alarmed,null,null,null
15625611,Garfield County,8045,0,Q3,108,likely alarmed,2,2,2
15627367,Boulder County,8013,0,Q3,114,likely alarmed,5,5,3
15628129,Boulder County,8013,0,Q3,109,likely alarmed,3,4,2
15628440,Boulder County,8013,0,Q3,80,likely alarmed,3,5,3
15629639,Douglas County,8035,0,Q3,79,likely alarmed,3,4,2
15630397,Denver County,8031,0,Q3,43,likely alarmed,5,5,4
15633676,Denver County,8031,0,Q1_INTRO,6,likely alarmed,null,null,null
15637327,Mesa County,8077,0,Q3,76,likely alarmed,4,5,5
15638295,Jefferson County,8059,0,Q3,168,likely alarmed,5,5,2
15642969,Denver County,8031,0,Q3,135,likely alarmed,5,5,6
15643474,Denver County,8031,0,Q3,64,likely alarmed,3,3,6
15649927,Adams County,8001,0,Q3,84,likely alarmed,6,4,6
15651379,Adams County,8001,0,Q1_INTRO,20,likely alarmed,null,null,null
15655545,Weld County,8123,1,Q3,54,likely alarmed,2,5,5
15661251,El Paso County,8041,0,Q3,180,likely alarmed,5,5,5
15665063,Adams County,8001,0,Q1_INTRO,33,likely alarmed,null,null,null
15669561,Eagle County,8037,0,Q3,66,likely alarmed,3,5,5
15672957,El Paso County,8041,0,Q3,88,likely alarmed,4,4,3
15673409,Eagle County,8037,1,Q3,74,likely not alarmed,2,3,2
15689250,Denver County,8031,0,Q3,116,likely alarmed,3,5,3
15699674,Denver County,8031,0,Q1_INTRO,31,likely alarmed,null,null,null
15700204,Denver County,8031,1,Q3,207,likely alarmed,5,5,5
15705521,El Paso County,8041,1,Q3,45,likely alarmed,5,5,3
15707196,Ouray County,8091,0,Q3,66,likely alarmed,1,1,1
15709352,Larimer County,8069,0,Q3,70,likely alarmed,1,4,1
15713957,Denver County,8031,1,Q3,182,likely alarmed,3,4,2
15732444,El Paso County,8041,1,Q3,45,likely alarmed,6,5,6
15734656,Boulder County,8013,1,Q1_INTRO,12,likely alarmed,null,null,null
15740299,Chaffee County,8015,1,Q3,106,likely alarmed,1,1,1
15744395,Adams County,8001,1,Q1_INTRO,17,likely alarmed,null,null,null
15745651,Morgan County,8087,1,Q1_INTRO,12,likely alarmed,null,null,null
15746131,Pitkin County,8097,1,Q3,56,likely alarmed,4,4,3
15747550,Huerfano County,8055,1,Q3,104,likely alarmed,5,5,4
15749186,Mesa County,8077,1,Q3,107,likely alarmed,3,3,2
15751632,Denver County,8031,1,Q1_INTRO,13,likely alarmed,null,null,null
15757135,Weld County,8123,0,Q3,69,likely alarmed,1,1,1
15799722,Denver County,8031,0,Q1_INTRO,9,likely alarmed,null,null,null
15804617,Denver County,8031,0,Q3,58,likely alarmed,4,5,4
15815314,Boulder County,8013,0,Q1_INTRO,2,likely alarmed,null,null,null
15823434,Morgan County,8087,1,Q1_INTRO,6,likely alarmed,null,null,null
15825757,Denver County,8031,1,Q3,76,likely alarmed,1,4,6
15838491,Denver County,8031,1,Q3,38,likely alarmed,2,3,6
15841128,Gunnison County,8051,1,Q1_INTRO,22,likely alarmed,null,null,null
15843925,El Paso County,8041,0,Q3,142,likely alarmed,4,5,4
15847006,Adams County,8001,1,Q1_INTRO,5,likely alarmed,null,null,null
15849811,Weld County,8123,1,Q1_INTRO,11,likely alarmed,null,null,null
15851091,Mesa County,8077,1,Q1_INTRO,14,likely alarmed,null,null,null
15852923,Mesa County,8077,0,Q1_INTRO,10,likely not alarmed,null,null,null
15853988,Routt County,8107,1,Q3,81,likely alarmed,3,3,2
15862010,Adams County,8001,1,Q3,60,likely alarmed,2,4,1
15865014,Adams County,8001,0,Q3,55,likely alarmed,5,5,3
15876075,Weld County,8123,1,Q3,92,likely alarmed,3,5,4
15878444,Larimer County,8069,0,Q3,79,likely alarmed,1,2,1
15881033,Jefferson County,8059,0,Q3,102,likely alarmed,1,1,1
15881618,Denver County,8031,0,Q1_INTRO,5,likely alarmed,null,null,null
15900202,Denver County,8031,0,Q3,43,likely alarmed,4,4,4
15906866,Denver County,8031,0,Q2,47,likely alarmed,5,5,4
15911631,Denver County,8031,1,Q3,95,likely alarmed,4,5,4
15959782,Boulder County,8013,0,Q1_INTRO,12,likely alarmed,null,null,null
15970374,Mesa County,8077,0,Q3,58,likely alarmed,4,5,2
15971366,Gunnison County,8051,0,Q3,212,likely alarmed,1,1,2
15977068,Eagle County,8037,0,Q3,153,likely alarmed,3,4,4
15982794,Pueblo County,8101,0,Q3,175,likely not alarmed,6,2,3
15987753,Otero County,8089,1,Q3,69,likely not alarmed,6,6,6
15987798,Mesa County,8077,1,Q3,52,likely alarmed,2,5,4
15988272,Conejos County,8021,0,Q1_INTRO,7,likely alarmed,null,null,null
15990127,El Paso County,8041,1,Q3,58,likely alarmed,5,5,5
15995620,La Plata County,8067,1,Q3,83,likely alarmed,5,5,4
16010566,Denver County,8031,0,Q1_INTRO,19,likely alarmed,null,null,null
16012298,El Paso County,8041,0,Q3,58,likely alarmed,5,5,3
16015550,El Paso County,8041,0,Q3,61,likely alarmed,5,5,5
16015644,Weld County,8123,0,Q3,68,likely alarmed,5,5,4
16023248,Weld County,8123,0,Q3,72,likely not alarmed,1,5,1
16025466,Weld County,8123,1,Q3,74,likely alarmed,4,5,5
16026506,Delta County,8029,0,Q3,535,likely not alarmed,3,2,3
16035595,El Paso County,8041,0,Q3,77,likely alarmed,2,3,2
16042968,El Paso County,8041,0,Q1_INTRO,5,likely alarmed,null,null,null
16043694,Denver County,8031,1,Q3,66,likely alarmed,6,4,5
16045642,El Paso County,8041,0,Q3,57,likely alarmed,4,5,6
16050981,Mesa County,8077,0,Q3,231,likely alarmed,1,2,2
16054520,Weld County,8123,0,Q3,112,likely alarmed,1,1,1
16056016,El Paso County,8041,0,Q3,102,likely alarmed,1,5,4
16072437,Boulder County,8013,0,Q3,150,likely alarmed,5,5,4
16089912,El Paso County,8041,0,Q3,76,likely alarmed,5,5,4
16114594,Denver County,8031,1,Q3,51,likely alarmed,4,5,1
16122942,Denver County,8031,1,Q3,163,likely alarmed,1,1,1
16131706,Denver County,8031,1,Q1_INTRO,7,likely alarmed,null,null,null
16140755,Weld County,8123,1,Q1_INTRO,15,likely alarmed,null,null,null
16143546,Boulder County,8013,0,Q3,109,likely alarmed,5,5,5
16144741,El Paso County,8041,0,Q3,34,likely alarmed,5,5,5
16165449,Adams County,8001,1,Q3,60,likely alarmed,4,4,4
16172206,El Paso County,8041,1,Q3,90,likely alarmed,3,3,2
16196222,Denver County,8031,0,Q3,74,likely alarmed,1,5,1
16200758,Chaffee County,8015,1,Q3,141,likely not alarmed,5,3,3
16233949,El Paso County,8041,1,Q1_INTRO,10,likely alarmed,null,null,null
16262975,Garfield County,8045,1,Q3,44,likely alarmed,3,5,4
16269162,Denver County,8031,1,Q3,57,likely alarmed,2,5,2
16323287,Boulder County,8013,0,Q3,63,likely alarmed,5,4,2
16346426,Las Animas County,8071,1,Q3,374,likely alarmed,1,3,6
16360906,Larimer County,8069,1,Q1_INTRO,21,likely alarmed,null,null,null
16371116,Denver County,8031,0,Q1_INTRO,5,likely alarmed,null,null,null
16391119,La Plata County,8067,1,Q3,182,likely alarmed,2,4,2
16394781,Pueblo County,8101,1,Q1_INTRO,4,likely alarmed,null,null,null
16401955,Larimer County,8069,0,Q3,54,likely alarmed,5,5,3
16403022,Adams County,8001,1,Q3,152,likely alarmed,4,3,1
16407237,Adams County,8001,0,Q3,68,likely alarmed,5,5,6
16410048,Mesa County,8077,1,Q3,99,likely alarmed,5,5,5
16417839,Boulder County,8013,1,Q3,51,likely alarmed,5,5,4
16418522,Adams County,8001,0,Q1_INTRO,5,likely alarmed,null,null,null
16424429,El Paso County,8041,0,Q3,59,likely alarmed,5,5,5
16426989,Boulder County,8013,1,Q1_INTRO,8,likely alarmed,null,null,null
16427966,La Plata County,8067,0,Q3,81,likely alarmed,3,3,3
16430647,Adams County,8001,1,Q3,56,likely alarmed,5,1,1
16432136,Pueblo County,8101,1,Q1_INTRO,30,likely alarmed,null,null,null
16436476,Conejos County,8021,1,Q3,99,likely alarmed,5,3,6
16440703,Adams County,8001,1,Q3,41,likely alarmed,4,5,5
16442498,Adams County,8001,1,Q3,55,likely alarmed,1,2,1
16442899,Denver County,8031,0,Q3,70,likely alarmed,5,5,4
16444067,Alamosa County,8003,0,Q1_INTRO,31,likely alarmed,null,null,null
16448391,Denver County,8031,0,Q3,56,likely alarmed,6,4,6
16449614,Douglas County,8035,0,Q3,105,likely alarmed,1,1,1
16450936,Denver County,8031,0,Q3,44,likely alarmed,5,5,5
16461453,Larimer County,8069,0,Q3,40,likely alarmed,2,4,4
16462992,Douglas County,8035,1,Q3,46,likely alarmed,4,5,5
16463568,Boulder County,8013,0,Q1_INTRO,16,likely alarmed,null,null,null
16464865,Denver County,8031,0,Q1_INTRO,7,likely alarmed,null,null,null
16465756,Jefferson County,8059,1,Q3,127,likely alarmed,4,4,1
16482510,Douglas County,8035,0,Q3,55,likely alarmed,5,5,4
16493240,El Paso County,8041,0,Q3,58,likely alarmed,5,5,3
16496272,Larimer County,8069,0,Q1_INTRO,9,likely alarmed,null,null,null
16506534,El Paso County,8041,0,Q3,107,likely alarmed,4,5,5
16523715,Adams County,8001,0,Q3,85,likely alarmed,6,4,6
16651607,El Paso County,8041,1,Q3,238,likely alarmed,1,3,6
16732575,Weld County,8123,0,Q3,98,likely alarmed,4,5,3
16801521,Denver County,8031,0,Q3,80,likely alarmed,1,1,2
16813204,El Paso County,8041,0,Q3,101,likely alarmed,4,5,4
16814437,Boulder County,8013,1,Q1_INTRO,12,likely alarmed,null,null,null
16840298,Pueblo County,8101,0,Q3,145,likely alarmed,3,2,4
16845041,Weld County,8123,0,Q3,39,likely alarmed,6,6,5
16854116,Denver County,8031,1,Q1_INTRO,27,likely alarmed,null,null,null
16855529,Morgan County,8087,1,Q3,1,likely alarmed,5,1,1
16855620,Douglas County,8035,0,Q3,112,likely alarmed,3,2,6
16858893,Jefferson County,8059,0,Q3,80,likely alarmed,5,5,5
16859690,Adams County,8001,1,Q3,45,likely alarmed,5,5,4
16860149,El Paso County,8041,1,Q3,59,likely alarmed,5,5,5
16865403,Pueblo County,8101,1,Q3,74,likely alarmed,5,5,4
16885508,Boulder County,8013,1,Q1_INTRO,8,likely alarmed,null,null,null
16887575,Denver County,8031,0,Q3,120,likely alarmed,3,5,3
16892219,El Paso County,8041,0,Q1_INTRO,24,likely alarmed,null,null,null
16898050,Summit County,8117,0,Q1_INTRO,31,likely alarmed,null,null,null
16902058,Denver County,8031,1,Q1_INTRO,10,likely alarmed,null,null,null
16905542,Weld County,8123,0,Q1_INTRO,9,likely alarmed,null,null,null
16906456,El Paso County,8041,1,Q1_INTRO,6,likely alarmed,null,null,null
16906735,El Paso County,8041,0,Q3,69,likely alarmed,1,1,5
16907879,Denver County,8031,1,Q1_INTRO,14,likely alarmed,null,null,null
16908054,Denver County,8031,1,Q1_INTRO,7,likely alarmed,null,null,null
16912241,El Paso County,8041,1,Q3,111,likely alarmed,1,6,6
16917871,Adams County,8001,0,Q3,195,likely alarmed,6,3,6
16921539,Fremont County,8043,0,Q3,183,likely not alarmed,6,6,6
16921643,Denver County,8031,1,Q3,46,likely alarmed,5,5,5
16924258,Adams County,8001,1,Q3,129,likely alarmed,3,5,4
16924417,Jefferson County,8059,1,Q3,56,likely alarmed,3,4,4
16925488,Denver County,8031,0,Q3,81,likely alarmed,4,3,6
16927079,Weld County,8123,1,Q3,74,likely alarmed,5,3,3
16965697,Douglas County,8035,0,Q1_INTRO,30,likely alarmed,null,null,null
16988161,Adams County,8001,1,Q3,53,likely alarmed,5,5,3
16992460,Denver County,8031,0,Q3,41,likely alarmed,5,5,6
16997258,Denver County,8031,0,Q1_INTRO,5,likely alarmed,null,null,null
16998610,Mesa County,8077,0,Q3,127,likely alarmed,2,1,1
16999048,Pueblo County,8101,1,Q1_INTRO,25,likely alarmed,null,null,null
17001805,Adams County,8001,0,Q3,101,likely alarmed,2,5,1
17006519,Adams County,8001,1,Q3,59,likely alarmed,5,5,6
17013197,El Paso County,8041,1,Q1_INTRO,19,likely alarmed,null,null,null
17018987,Weld County,8123,0,Q3,38,likely alarmed,5,5,4
17025982,Montrose County,8085,0,Q3,121,likely not alarmed,5,5,5
17033294,Summit County,8117,0,Q1_INTRO,11,likely alarmed,null,null,null
17035219,Douglas County,8035,1,Q3,117,likely alarmed,3,5,6
17036087,Denver County,8031,0,Q1_INTRO,6,likely alarmed,null,null,null
17037541,Denver County,8031,0,Q1_INTRO,9,likely alarmed,null,null,null
17041933,Larimer County,8069,0,Q3,118,likely alarmed,5,6,4
17042771,Denver County,8031,1,Q1_INTRO,7,likely alarmed,null,null,null
17044707,El Paso County,8041,0,Q1_INTRO,3,likely alarmed,null,null,null
17045529,El Paso County,8041,1,Q1_INTRO,10,likely alarmed,null,null,null
17047884,Weld County,8123,1,Q3,49,likely alarmed,5,4,4
17051018,Pueblo County,8101,1,Q1_INTRO,7,likely alarmed,null,null,null
17052469,Lake County,8065,0,Q1_INTRO,14,likely alarmed,null,null,null
17052932,Douglas County,8035,0,Q3,70,likely alarmed,3,4,4
17074845,Boulder County,8013,0,Q1_INTRO,8,likely alarmed,null,null,null
17106857,Adams County,8001,1,Q1_INTRO,13,likely alarmed,null,null,null
17132237,Denver County,8031,1,Q3,81,likely alarmed,3,5,1
17133688,Adams County,8001,1,Q3,60,likely alarmed,1,5,1
17134775,Pueblo County,8101,1,Q3,75,likely alarmed,1,2,1
17135235,El Paso County,8041,0,Q3,96,likely alarmed,4,4,3
17154313,Denver County,8031,1,Q3,43,likely alarmed,3,5,2
17169867,Garfield County,8045,1,Q1_INTRO,25,likely alarmed,null,null,null
17232112,Las Animas County,8071,1,Q3,48,likely alarmed,5,4,4
17240227,Boulder County,8013,0,Q3,47,likely not alarmed,5,5,5
17282082,Weld County,8123,0,Q3,262,likely alarmed,3,5,3
17290909,Otero County,8089,1,Q1_INTRO,25,likely not alarmed,null,null,null
17304308,Pueblo County,8101,0,Q3,55,likely alarmed,1,5,5
17305945,Boulder County,8013,0,Q1_INTRO,25,likely not alarmed,null,null,null
17349214,Pueblo County,8101,1,Q3,88,likely alarmed,5,5,6
17349434,Denver County,8031,1,Q1_INTRO,10,likely alarmed,null,null,null
17352497,El Paso County,8041,0,Q1_INTRO,5,likely not alarmed,null,null,null
17356186,Pueblo County,8101,0,Q3,67,likely alarmed,4,5,6
